0000000000000000 a __start__
0000000000902f80 0000000000000030 B glsl_type::_float_type
0000000000902fb0 0000000000000030 B glsl_type::_uvec16_type
0000000000902fe0 0000000000000030 B glsl_type::_uvec8_type
0000000000903010 0000000000000030 B glsl_type::_uvec4_type
0000000000903040 0000000000000030 B glsl_type::_uvec3_type
0000000000903070 0000000000000030 B glsl_type::_uvec2_type
00000000009030a0 0000000000000030 B glsl_type::_uint_type
00000000009030d0 0000000000000030 B glsl_type::_ivec16_type
0000000000903100 0000000000000030 B glsl_type::_ivec8_type
0000000000903130 0000000000000030 B glsl_type::_ivec4_type
0000000000903160 0000000000000030 B glsl_type::_ivec3_type
0000000000903190 0000000000000030 B glsl_type::_ivec2_type
00000000009031c0 0000000000000030 B glsl_type::_int_type
00000000009031f0 0000000000000030 B glsl_type::_bvec16_type
0000000000903220 0000000000000030 B glsl_type::_bvec8_type
0000000000903250 0000000000000030 B glsl_type::_bvec4_type
0000000000903280 0000000000000030 B glsl_type::_bvec3_type
00000000009032b0 0000000000000030 B glsl_type::_bvec2_type
00000000009032e0 0000000000000030 B glsl_type::_bool_type
0000000000903310 0000000000000030 B glsl_type::_void_type
0000000000903340 0000000000000030 B glsl_type::_error_type
0000000000903370 0000000000000008 b guard variable for glsl_type::u8vec(unsigned int)::ts
0000000000903380 0000000000000030 b glsl_type::u8vec(unsigned int)::ts
00000000009033b0 0000000000000008 b guard variable for glsl_type::i8vec(unsigned int)::ts
00000000009033c0 0000000000000030 b glsl_type::i8vec(unsigned int)::ts
00000000009033f0 0000000000000008 b guard variable for glsl_type::u16vec(unsigned int)::ts
0000000000903400 0000000000000030 b glsl_type::u16vec(unsigned int)::ts
0000000000903430 0000000000000008 b guard variable for glsl_type::i16vec(unsigned int)::ts
0000000000903440 0000000000000030 b glsl_type::i16vec(unsigned int)::ts
0000000000903470 0000000000000008 b guard variable for glsl_type::u64vec(unsigned int)::ts
0000000000903480 0000000000000030 b glsl_type::u64vec(unsigned int)::ts
00000000009034b0 0000000000000008 b guard variable for glsl_type::i64vec(unsigned int)::ts
00000000009034c0 0000000000000030 b glsl_type::i64vec(unsigned int)::ts
00000000009034f0 0000000000000008 b guard variable for glsl_type::bvec(unsigned int)::ts
0000000000903500 0000000000000030 b glsl_type::bvec(unsigned int)::ts
0000000000903530 0000000000000008 b guard variable for glsl_type::uvec(unsigned int)::ts
0000000000903540 0000000000000030 b glsl_type::uvec(unsigned int)::ts
0000000000903570 0000000000000008 b guard variable for glsl_type::ivec(unsigned int)::ts
0000000000903580 0000000000000030 b glsl_type::ivec(unsigned int)::ts
00000000009035b0 0000000000000008 b guard variable for glsl_type::dvec(unsigned int)::ts
00000000009035c0 0000000000000030 b glsl_type::dvec(unsigned int)::ts
00000000009035f0 0000000000000008 b guard variable for glsl_type::f16vec(unsigned int)::ts
0000000000903600 0000000000000030 b glsl_type::f16vec(unsigned int)::ts
0000000000903630 0000000000000008 b guard variable for glsl_type::vec(unsigned int)::ts
0000000000903640 0000000000000030 b glsl_type::vec(unsigned int)::ts
0000000000903670 0000000000000004 b glsl_type_users
0000000000903678 0000000000000008 B glsl_type::subroutine_types
0000000000903680 0000000000000008 B glsl_type::function_types
0000000000903688 0000000000000008 B glsl_type::interface_types
0000000000903690 0000000000000008 B glsl_type::struct_types
0000000000903698 0000000000000008 B glsl_type::array_types
00000000009036a0 0000000000000008 B glsl_type::explicit_matrix_types
00000000009036a8 0000000000000010 B glsl_type::hash_mutex
00000000009036c0 0000000000000400 b views.0
0000000000903ac0 0000000000000100 b zeros.1
0000000000903bc0 0000000000000080 b error_tokens
0000000000903c40 0000000000000004 b id.0
0000000000903c50 0000000000000080 b buffer.1
0000000000903cd0 0000000000000004 B nouveau_mesa_debug
0000000000903cd4 0000000000000004 b id.1
0000000000903cd8 0000000000000004 b id.0
0000000000903ce0 0000000000000008 b fout.0
0000000000903ce8 0000000000000004 b cpu_once_flag
0000000000903cf0 0000000000000014 B util_cpu_caps
0000000000903d08 0000000000000018 b address_reg
0000000000903d20 0000000000000018 b undef_dst
0000000000903d38 0000000000000018 b undef_src
0000000000903d50 0000000000000050 b buf.0
0000000000903da0 0000000000000064 b str.3
0000000000903e08 000000000000000a b s.4
0000000000903e20 0000000000000014 b s.6
0000000000903e40 0000000000000014 b s.9
0000000000903e60 00000000000003f0 B _mesa_DummyProgram
0000000000904250 00000000000000c8 b DummyShader
0000000000904318 0000000000000004 b id.0
000000000090431c 0000000000000004 b id.1
0000000000904320 0000000000000001 b disable.2
0000000000904321 0000000000000001 b read.3
0000000000904328 00000000000000a0 b DummyBufferObject
00000000009043c8 0000000000000004 b warnCount.0
00000000009043d0 0000000000000004 b DummySemaphoreObject
00000000009043d4 0000000000000004 b count.0
00000000009043e0 0000000000000078 b inv_tab
0000000000904458 0000000000000004 b NumCachedShaders
0000000000904460 0000000000004800 b CachedShaders
0000000000908c60 0000000000000004 b glsl_to_tgsi_visitor::visit(ir_constant*)::in_array
0000000000908c68 0000000000000020 b sampler_reladdr
0000000000908c88 0000000000000020 b address_reg2
0000000000908ca8 0000000000000020 b address_reg
0000000000908cc8 0000000000000020 b undef_dst
0000000000908ce8 0000000000000020 b undef_src
0000000000908d08 0000000000000030 B glsl_type::_struct_gl_FogParameters_type
0000000000908d38 0000000000000030 B glsl_type::_struct_gl_LightProducts_type
0000000000908d68 0000000000000030 B glsl_type::_struct_gl_LightModelProducts_type
0000000000908d98 0000000000000030 B glsl_type::_struct_gl_LightModelParameters_type
0000000000908dc8 0000000000000030 B glsl_type::_struct_gl_LightSourceParameters_type
0000000000908df8 0000000000000030 B glsl_type::_struct_gl_MaterialParameters_type
0000000000908e28 0000000000000030 B glsl_type::_struct_gl_PointParameters_type
0000000000908e58 0000000000000030 B glsl_type::_struct_gl_DepthRangeParameters_type
0000000000908e90 00000000000000f0 b gl_FogParameters_fields
0000000000908f80 0000000000000090 b gl_LightProducts_fields
0000000000909010 0000000000000030 b gl_LightModelProducts_fields
0000000000909040 0000000000000030 b gl_LightModelParameters_fields
0000000000909070 0000000000000240 b gl_LightSourceParameters_fields
00000000009092b0 00000000000000f0 b gl_MaterialParameters_fields
00000000009093a0 0000000000000150 b gl_PointParameters_fields
00000000009094f0 0000000000000090 b gl_DepthRangeParameters_fields
0000000000909580 0000000000000008 b nv50_ir::colour
0000000000909590 0000000000000121 B nv50_ir::GCRA::relDegree
00000000009096c0 0000000000000014 b s.0
00000000009096d4 0000000000000001 b value.0
00000000009096d8 0000000000000004 b (anonymous namespace)::get_static_cond()::once
00000000009096e0 0000000000000010 b (anonymous namespace)::fake_cond
00000000009096f0 0000000000000008 b (anonymous namespace)::static_cond
00000000009096f8 0000000000000004 b (anonymous namespace)::get_static_mutex()::once
0000000000909700 000000000000000c b (anonymous namespace)::fake_mutex
0000000000909710 0000000000000008 b (anonymous namespace)::static_mutex
0000000000909720 0000000000000028 b (anonymous namespace)::emergency_pool
0000000000909748 0000000000000008 b (anonymous namespace)::__new_handler
0000000000909750 0000000000000020 V std::string::_Rep::_S_empty_rep_storage
0000000000909770 0000000000000004 b init
0000000000909774 0000000000000001 B __eh_globals_init::_S_init
0000000000909778 0000000000000010 b (anonymous namespace)::eh_globals
0000000000909788 0000000000000010 b dynamic_mutex.0
0000000000909798 0000000000000004 b flag.1
000000000090979c 0000000000000004 b num_dynamic_stubs
00000000009097a0 0000000000001800 b dynamic_stubs
000000000090afa0 0000000000000008 b nop_handler
000000000090afa8 0000000000000008 b g_appletGuard
000000000090afb0 0000000000000001 b g_appletInfoInitialized
000000000090afb8 0000000000000050 b g_appletInfo
000000000090b008 0000000000000004 b g_appletCpuBoostMode
000000000090b00c 0000000000000004 b g_appletThemeColorType
000000000090b010 000000000000000c b g_appletLibraryAppletLaunchableEvent
000000000090b01c 0000000000000001 b g_appletSuspendedTickInitialized
000000000090b020 0000000000000008 b g_appletSuspendedTick
000000000090b028 0000000000000008 b g_appletInitTickBase
000000000090b030 000000000000000c b g_appletSuspendedTickEvent
000000000090b03c 0000000000000001 b g_appletCopyrightInitialized
000000000090b040 0000000000000028 b g_appletCopyrightTmem
000000000090b068 0000000000000004 b g_appletRecordingInitialized
000000000090b070 0000000000000028 b g_appletRecordingTmem
000000000090b098 0000000000000018 b g_appletFirstHook
000000000090b0b0 0000000000000001 b g_appletNotifiedRunning
000000000090b0b1 0000000000000001 b g_appletFocusState
000000000090b0b4 0000000000000004 b g_appletPerformanceMode
000000000090b0b8 0000000000000001 b g_appletOperationMode
000000000090b0c0 0000000000000008 b g_appletResourceUserId
000000000090b0c8 000000000000000c b g_appletMessageEvent
000000000090b0d8 0000000000000010 b g_appletIDebugFunctions
000000000090b0e8 0000000000000010 b g_appletIDisplayController
000000000090b0f8 0000000000000010 b g_appletIAudioController
000000000090b108 0000000000000010 b g_appletIWindowController
000000000090b118 0000000000000010 b g_appletISelfController
000000000090b128 0000000000000010 b g_appletICommonStateGetter
000000000090b138 0000000000000010 b g_appletILibraryAppletCreator
000000000090b148 0000000000000010 b g_appletIProcessWindingController
000000000090b158 0000000000000010 b g_appletILibraryAppletSelfAccessor
000000000090b168 0000000000000010 b g_appletIApplicationCreator
000000000090b178 0000000000000010 b g_appletIGlobalStateController
000000000090b188 0000000000000010 b g_appletIFunctions
000000000090b198 0000000000000010 b g_appletIAppletCommonFunctions
000000000090b1a8 0000000000000004 b g_appletExitProcessResult
000000000090b1ac 0000000000000001 b g_appletExitProcessFlag
000000000090b1ad 0000000000000001 b g_appletLeftInitialized
000000000090b1b0 0000000000000010 b g_appletProxySession
000000000090b1c0 0000000000000010 b g_appletSrv
000000000090b1d0 0000000000000004 V __nx_applet_exit_mode
000000000090b1d8 0000000000000008 V __nx_applet_PerformanceConfiguration
000000000090b1e0 0000000000000080 V __nx_applet_AppletAttribute
000000000090b260 0000000000000008 b g_audrenGuard
000000000090b268 000000000000000c b g_audrenEvent
000000000090b278 0000000000000028 b g_audrenWorkBuf
000000000090b2a0 0000000000000010 b g_audrenIAudioRenderer
000000000090b2b0 0000000000000004 B g_audrenRevision
000000000090b2b8 0000000000000008 b g_csrngGuard
000000000090b2c0 0000000000000010 b g_csrngSrv
000000000090b2d0 0000000000000008 b g_hidGuard
000000000090b2d8 0000000000000008 b g_sevenSixAxisSensorBuffer
000000000090b2e0 0000000000000004 b g_hidVibrationMutex
000000000090b2e8 0000000000000020 b g_hidSharedmem
000000000090b308 0000000000000010 b g_hidIActiveVibrationDeviceList
000000000090b318 0000000000000010 b g_hidIAppletResource
000000000090b328 0000000000000010 b g_hidSrv
000000000090b338 0000000000000008 b g_nifmGuard
000000000090b340 0000000000000010 b g_nifmIGS
000000000090b350 0000000000000010 b g_nifmSrv
000000000090b360 0000000000000004 b g_nifmServiceType
000000000090b368 0000000000000008 b g_nvGuard
000000000090b370 0000000000000028 b g_nvTransfermem
000000000090b398 0000000000000010 b g_nvSrvClone
000000000090b3a8 0000000000000010 b g_nvSrv
000000000090b3b8 0000000000000008 b g_plGuard
000000000090b3c0 0000000000000020 b g_plSharedmem
000000000090b3e0 0000000000000010 b g_plSrv
000000000090b3f0 0000000000000004 b g_plServiceType
000000000090b3f8 0000000000000008 b g_psmGuard
000000000090b400 0000000000000010 b g_psmSrv
000000000090b410 0000000000000008 b g_smGuard
000000000090b418 0000000000000008 b g_smOverridesNum
000000000090b420 0000000000000180 b g_smOverrides
000000000090b5a0 0000000000000010 b g_smSrv
000000000090b5b0 0000000000000008 b g_sslGuard
000000000090b5b8 0000000000000004 V __nx_ssl_service_type
000000000090b5c0 0000000000000054 b g_sslSessionMgr
000000000090b618 0000000000000010 b g_sslSrv
000000000090b628 0000000000000008 b g_nvFenceGuard
000000000090b630 0000000000000300 b g_NvEvents
000000000090b930 0000000000000008 b g_NvEventUsedMask
000000000090b938 0000000000000008 b g_nvGpuGuard
000000000090b940 0000000000000004 b g_tpc_masks
000000000090b948 0000000000000028 b g_zcull_info
000000000090b970 0000000000000004 b g_zcull_ctx_size
000000000090b978 00000000000000a0 b g_gpu_characteristics
000000000090ba18 0000000000000008 b g_nvMapGuard
000000000090ba20 0000000000000080 b g_defaultWin
000000000090baa0 0000000000000010 b g_viLayer
000000000090bab0 0000000000000050 b g_viDisplay
000000000090bb00 0000000000000001 b g_libappletJumpFlag
000000000090bb08 0000000000000008 b g_userIdStorage
000000000090bb10 0000000000000010 b g_randomSeed
000000000090bb20 0000000000000001 b g_hasRandomSeed
000000000090bb24 0000000000000004 b g_lastLoadResult
000000000090bb28 0000000000000008 b g_nextLoadArgv
000000000090bb30 0000000000000008 b g_nextLoadPath
000000000090bb38 0000000000000004 b g_processHandle
000000000090bb40 0000000000000018 b g_syscallHints
000000000090bb58 0000000000000008 b g_overrideArgv
000000000090bb60 0000000000000008 b g_overrideHeapSize
000000000090bb68 0000000000000008 b g_overrideHeapAddr
000000000090bb70 0000000000000008 b g_loaderRetAddr
000000000090bb78 0000000000000004 b g_mainThreadHandle
000000000090bb80 0000000000000008 b g_loaderInfoSize
000000000090bb88 0000000000000008 b g_loaderInfo
000000000090bb90 0000000000000001 b g_isNso
000000000090bb94 0000000000000004 b g_hosVersion
000000000090bb98 0000000000000008 V __romfs_path
000000000090bba0 0000000000003b00 b romfs_mounts
000000000090f6a0 0000000000000001 b romfs_initialised
000000000090f6a8 B __stack_top
000000000090f6b0 0000000000000001 b g_IsLegacyKernel
000000000090f6b8 0000000000000008 b g_Reservations
000000000090f6c0 0000000000000010 b g_StackRegion
000000000090f6d0 0000000000000010 b g_AslrRegion
000000000090f6e0 0000000000000010 b g_HeapRegion
000000000090f6f0 0000000000000010 b g_AliasRegion
000000000090f700 0000000000000004 b g_VirtmemMutex
000000000090f708 0000000000000008 b g_apmGuard
000000000090f710 0000000000000010 b g_apmISession
000000000090f720 0000000000000010 b g_apmSrv
000000000090f730 0000000000000008 b g_bsdGuard
000000000090f738 0000000000000028 b g_bsdTmem
000000000090f760 0000000000000054 b g_bsdSessionMgr
000000000090f7b8 0000000000000010 b g_bsdMonitor
000000000090f7c8 0000000000000010 b g_bsdSrv
000000000090f7d8 0000000000000008 b g_fsGuard
000000000090f7e0 0000000000000054 b g_fsSessionMgr
000000000090f838 0000000000000010 b g_fsSrv
000000000090f848 0000000000000008 b g_viGuard
000000000090f850 0000000000000010 b g_viIHOSBinderDriverIndirect
000000000090f860 0000000000000010 b g_viIManagerDisplayService
000000000090f870 0000000000000010 b g_viISystemDisplayService
000000000090f880 0000000000000010 b g_viIHOSBinderDriverRelay
000000000090f890 0000000000000010 b g_viIApplicationDisplayService
000000000090f8a0 0000000000000010 b g_viRootService
000000000090f8b0 0000000000000008 V __nx_vi_layer_id
000000000090f8b8 0000000000000008 b g_argv_empty
000000000090f8c0 0000000000000008 B __system_argv
000000000090f8c8 0000000000000004 B __system_argc
000000000090f8d0 0000000000000340 B __nx_exceptiondump
000000000090fc10 0000000000000004 V __nx_exception_ignoredebug
000000000090fc20 0000000000000400 V __nx_exception_stack
0000000000910020 0000000000000008 V __nx_heap_size
0000000000910028 0000000000000008 b __bootticks
0000000000910030 0000000000000008 b __boottime
0000000000910038 0000000000000004 V __nx_time_type
0000000000910040 0000000000000004 B __nxlink_host
0000000000910050 0000000000002800 b fsdev_fsdevices
0000000000912850 0000000000000004 b fsdev_fsdevice_cwd
0000000000912854 0000000000000001 b fsdev_initialised
0000000000912858 0000000000000004 b g_randMutex
000000000091285c 0000000000000001 b g_randInit
0000000000912860 0000000000000040 b g_chacha
00000000009128a0 0000000000000060 b g_tlsDestructors
0000000000912900 0000000000000008 b g_tlsUsageMask
0000000000912910 0000000000000038 b g_mainThread
