0000000000000000 a __start__
0000000000735c20 0000000000000017 r __func__.64
0000000000735c38 0000000000000017 r __func__.65
0000000000735c50 0000000000000017 r __func__.66
0000000000735c68 0000000000000017 r __func__.67
0000000000735c80 000000000000001c r __func__.68
0000000000735ca0 0000000000000020 r default_uint64.69
0000000000735cc0 0000000000000020 r default_double.70
0000000000735ce0 0000000000000010 r default_int.71
0000000000735cf0 0000000000000010 r default_float.72
0000000000735d00 000000000000001d r __func__.73
00000000007363a0 0000000000007660 r enum_string_table_offsets
000000000073da00 000000000001671d r enum_string_table
0000000000754278 0000000000000018 r CSWTCH.198
00000000007545a0 00000000000002b2 r CSWTCH.44
0000000000755430 0000000000000010 r zeros.3
0000000000755440 0000000000000010 r table_1010102_uint
0000000000755450 0000000000000010 r table_1010102_snorm
0000000000755460 0000000000000010 r table_1010102_unorm
0000000000755470 0000000000000020 r table_8888_unorm
0000000000755490 000000000000001c r CSWTCH.5
00000000007554b0 000000000000001c r CSWTCH.4
00000000007554d0 000000000000001c r CSWTCH.3
00000000007554f0 0000000000000018 r CSWTCH.41
0000000000755508 000000000000008c r tbo_rgb32.0
00000000007555a0 0000000000000014 r depth_formats.3
00000000007555c0 0000000000000010 r color_formats.4
00000000007555d0 00000000000001a4 r vertex_mapping.5
0000000000755778 00000000000009d8 r texture_mapping.6
0000000000756150 000000000000008c r depthstencil_mapping.7
00000000007561e0 000000000000008c r rt_blendable.8
0000000000756270 00000000000004ec r rendertarget_mapping.9
0000000000756760 0000000000000320 r cap_mapping.10
0000000000756a80 0000000000005d00 r format_map
000000000075c980 0000000000000004 r zero.0
000000000075c9b8 000000000000001c r CSWTCH.47
000000000075c9d8 000000000000000a r texcoord_state.0
000000000075c9e8 000000000000000a r bias_state.1
000000000075c9f8 000000000000000a r scale_state.2
000000000075ca08 000000000000000a r depth_range_state
000000000075ca18 000000000000001c r CSWTCH.23
000000000075ca60 0000000000000028 r _mesa_glsl_process_extension(char const*, YYLTYPE*, char const*, YYLTYPE*, _mesa_glsl_parse_state*)::fmt
000000000075ca90 0000000000000034 r known_desktop_gl_versions
000000000075cad0 0000000000000034 r known_desktop_glsl_versions
000000000075cd08 0000000000000034 r CSWTCH.294
000000000075cd40 000000000000000e R ir_variable::tmp_name
000000000075cd50 000000000000001a r ir_swizzle::create(ir_rvalue*, char const*, unsigned int)::idx_map
000000000075cd70 000000000000001a r ir_swizzle::create(ir_rvalue*, char const*, unsigned int)::base_idx
000000000075cd90 0000000000000050 r CSWTCH.173
000000000075cde0 0000000000000050 r CSWTCH.24
000000000075ce30 000000000000000c r CSWTCH.181
000000000075ce40 0000000000000050 r CSWTCH.155
000000000075d000 0000000000000050 r CSWTCH.51
000000000075d180 0000000000000018 r CSWTCH.157
000000000075d408 0000000000000020 r _mesa_glsl_parse(_mesa_glsl_parse_state*)::yyloc_default
000000000075d430 0000000000000139 r yyr2
000000000075d570 0000000000000272 r yyr1
000000000075d7f0 00000000000013a6 r yycheck
000000000075eba0 00000000000013a6 r yytable
000000000075ff50 00000000000000de r yydefgoto
0000000000760030 00000000000000de r yypgoto
0000000000760110 00000000000003b6 r yydefact
00000000007604d0 00000000000003b6 r yypact
0000000000760890 000000000000018a r yytranslate
0000000000760c60 0000000000000d28 r yy_chk
0000000000761990 0000000000000d28 r yy_nxt
00000000007626c0 00000000000008ce r yy_def
0000000000762f90 00000000000008ce r yy_base
0000000000763860 000000000000004a r yy_meta
00000000007638b0 0000000000000100 r yy_ec
00000000007639b0 00000000000008b0 r yy_accept
00000000007642e0 0000000000000498 r yy_chk
0000000000764780 0000000000000498 r yy_nxt
0000000000764c20 00000000000001a0 r yy_def
0000000000764dc0 00000000000001a0 r yy_base
0000000000764f60 0000000000000031 r yy_meta
0000000000764fa0 0000000000000100 r yy_ec
00000000007650a0 000000000000017a r yy_accept
0000000000765408 0000000000000014 r yyloc_default.0
0000000000765420 0000000000000075 r yyr2
00000000007654a0 0000000000000075 r yyr1
0000000000765520 00000000000000b9 r yystos
00000000007655e0 00000000000005b8 r yycheck
0000000000765ba0 00000000000002dc r yytable
0000000000765e80 0000000000000014 r yydefgoto
0000000000765ea0 0000000000000028 r yypgoto
0000000000765ed0 00000000000000b9 r yydefact
0000000000765f90 0000000000000172 r yypact
0000000000766110 00000000000000ea r yyrline
0000000000766200 000000000000012b r yytranslate
0000000000766350 0000000000000050 r CSWTCH.328
00000000007663a0 0000000000000020 r prime_deltas
0000000000766410 00000000000003f0 r opcode_info
0000000000766930 0000000000000038 r CSWTCH.35
0000000000766aa0 0000000000000048 r CSWTCH.19
0000000000766b70 0000000000000048 r shader_templ.3
0000000000766bc0 000000000000023b r text.4
0000000000766e00 00000000000000b4 r text.5
0000000000766eb8 00000000000001e0 r vbuf_format_fallbacks
0000000000767098 000000000000000f r slab_order.0
00000000007670a8 0000000000000060 r CSWTCH.23
0000000000767108 0000000000000060 r nouveau_decoder_msvld
0000000000767168 000000000000001c r CSWTCH.100
0000000000767190 0000000000000010 r ms8.0
00000000007671a0 0000000000000008 r ms4.1
00000000007671a8 0000000000000004 r ms2.2
00000000007671b0 0000000000000002 r ms1.3
00000000007671b8 0000000000000bc0 R nvc0_vertex_format
0000000000767d78 00000000000011a0 R nvc0_format_table
0000000000768f18 000000000000000c r CSWTCH.32
0000000000768f28 0000000000000010 r CSWTCH.31
0000000000768fc0 0000000000000028 r CSWTCH.48
0000000000768fe8 0000000000000028 r CSWTCH.47
0000000000769020 0000000000000028 r sm35_warp_nonpred_execution_efficiency
0000000000769048 0000000000000028 r sm30_warp_execution_efficiency
0000000000769070 0000000000000028 r sm30_shared_replay_overhead
0000000000769098 0000000000000028 r sm30_issue_slot_utilization
00000000007690c0 0000000000000028 r sm30_issue_slots
00000000007690e8 0000000000000028 r sm30_issued_ipc
0000000000769110 0000000000000028 r sm30_inst_replay_overhead
0000000000769138 0000000000000028 r sm30_inst_issued
0000000000769160 0000000000000028 r sm21_issue_slot_utilization
0000000000769188 0000000000000028 r sm21_issue_slots
00000000007691b0 0000000000000028 r sm21_issued_ipc
00000000007691d8 0000000000000028 r sm21_inst_replay_overhead
0000000000769200 0000000000000028 r sm21_inst_issued
0000000000769228 0000000000000028 r sm20_ipc
0000000000769250 0000000000000028 r sm20_issue_slot_utilization
0000000000769278 0000000000000028 r sm20_issued_ipc
00000000007692a0 0000000000000028 r sm20_inst_replay_overhead
00000000007692c8 0000000000000028 r sm20_inst_per_wrap
00000000007692f0 0000000000000028 r sm20_branch_efficiency
0000000000769318 0000000000000028 r sm20_achieved_occupancy
0000000000769340 0000000000000068 r sm21_th_inst_executed_3
00000000007693a8 0000000000000068 r sm21_th_inst_executed_2
0000000000769410 0000000000000068 r sm21_th_inst_executed_1
0000000000769478 0000000000000068 r sm21_th_inst_executed_0
00000000007694e0 0000000000000068 r sm21_inst_issued2_1
0000000000769548 0000000000000068 r sm21_inst_issued2_0
00000000007695b0 0000000000000068 r sm21_inst_issued1_1
0000000000769618 0000000000000068 r sm21_inst_issued1_0
0000000000769680 0000000000000068 r sm21_inst_executed
00000000007696e8 0000000000000068 r sm20_warps_launched
0000000000769750 0000000000000068 r sm20_th_inst_executed_1
00000000007697b8 0000000000000068 r sm20_th_inst_executed_0
0000000000769820 0000000000000068 r sm20_threads_launched
0000000000769888 0000000000000068 r sm20_shared_st
00000000007698f0 0000000000000068 r sm20_shared_ld
0000000000769958 0000000000000068 r sm20_prof_trigger_7
00000000007699c0 0000000000000068 r sm20_prof_trigger_6
0000000000769a28 0000000000000068 r sm20_prof_trigger_5
0000000000769a90 0000000000000068 r sm20_prof_trigger_4
0000000000769af8 0000000000000068 r sm20_prof_trigger_3
0000000000769b60 0000000000000068 r sm20_prof_trigger_2
0000000000769bc8 0000000000000068 r sm20_prof_trigger_1
0000000000769c30 0000000000000068 r sm20_prof_trigger_0
0000000000769c98 0000000000000068 r sm20_local_st
0000000000769d00 0000000000000068 r sm20_local_ld
0000000000769d68 0000000000000068 r sm20_inst_issued
0000000000769dd0 0000000000000068 r sm20_inst_executed
0000000000769e38 0000000000000068 r sm20_gst_request
0000000000769ea0 0000000000000068 r sm20_gred_count
0000000000769f08 0000000000000068 r sm20_gld_request
0000000000769f70 0000000000000068 r sm20_divergent_branch
0000000000769fd8 0000000000000068 r sm20_branch
000000000076a040 0000000000000068 r sm20_atom_count
000000000076a0a8 0000000000000068 r sm20_active_warps
000000000076a110 0000000000000068 r sm20_active_cycles
000000000076a180 00000000000000b8 r nvc0_read_hw_sm_counters_code
000000000076a238 0000000000000068 r sm52_warps_launched
000000000076a2a0 0000000000000068 r sm52_shared_st
000000000076a308 0000000000000068 r sm52_shared_ld
000000000076a370 0000000000000068 r sm52_shared_atom_cas
000000000076a3d8 0000000000000068 r sm52_shared_atom
000000000076a440 0000000000000068 r sm52_local_st
000000000076a4a8 0000000000000068 r sm52_local_ld
000000000076a510 0000000000000068 r sm52_inst_issued2
000000000076a578 0000000000000068 r sm52_inst_issued1
000000000076a5e0 0000000000000068 r sm52_inst_issued0
000000000076a648 0000000000000068 r sm52_inst_executed
000000000076a6b0 0000000000000068 r sm52_gred_count
000000000076a718 0000000000000068 r sm52_global_st
000000000076a780 0000000000000068 r sm52_global_ld
000000000076a7e8 0000000000000068 r sm52_global_atom_cas
000000000076a850 0000000000000068 r sm52_atom_count
000000000076a8b8 0000000000000068 r sm50_warps_launched
000000000076a920 0000000000000068 r sm50_th_inst_executed
000000000076a988 0000000000000068 r sm50_sm_cta_launched
000000000076a9f0 0000000000000068 r sm50_shared_st_transactions
000000000076aa58 0000000000000068 r sm50_shared_st_bank_conflict
000000000076aac0 0000000000000068 r sm50_shared_st
000000000076ab28 0000000000000068 r sm50_shared_ld_transactions
000000000076ab90 0000000000000068 r sm50_shared_ld_bank_conflict
000000000076abf8 0000000000000068 r sm50_shared_ld
000000000076ac60 0000000000000068 r sm50_shared_atom_cas
000000000076acc8 0000000000000068 r sm50_shared_atom
000000000076ad30 0000000000000068 r sm50_prof_trigger_7
000000000076ad98 0000000000000068 r sm50_prof_trigger_6
000000000076ae00 0000000000000068 r sm50_prof_trigger_5
000000000076ae68 0000000000000068 r sm50_prof_trigger_4
000000000076aed0 0000000000000068 r sm50_prof_trigger_3
000000000076af38 0000000000000068 r sm50_prof_trigger_2
000000000076afa0 0000000000000068 r sm50_prof_trigger_1
000000000076b008 0000000000000068 r sm50_prof_trigger_0
000000000076b070 0000000000000068 r sm50_not_pred_off_inst_executed
000000000076b0d8 0000000000000068 r sm50_local_st
000000000076b140 0000000000000068 r sm50_local_ld
000000000076b1a8 0000000000000068 r sm50_inst_issued2
000000000076b210 0000000000000068 r sm50_inst_issued1
000000000076b278 0000000000000068 r sm50_inst_issued0
000000000076b2e0 0000000000000068 r sm50_inst_executed
000000000076b348 0000000000000068 r sm50_gred_count
000000000076b3b0 0000000000000068 r sm50_global_st
000000000076b418 0000000000000068 r sm50_global_ld
000000000076b480 0000000000000068 r sm50_global_atom_cas
000000000076b4e8 0000000000000068 r sm50_divergent_branch
000000000076b550 0000000000000068 r sm50_branch
000000000076b5b8 0000000000000068 r sm50_atom_count
000000000076b620 0000000000000068 r sm50_active_warps
000000000076b688 0000000000000068 r sm50_active_cycles
000000000076b6f0 0000000000000068 r sm50_active_ctas
000000000076b758 0000000000000068 r sm35_th_inst_executed
000000000076b7c0 0000000000000068 r sm35_shared_st_replay
000000000076b828 0000000000000068 r sm35_shared_ld_replay
000000000076b890 0000000000000068 r sm35_not_pred_off_inst_executed
000000000076b8f8 0000000000000068 r sm35_gred_count
000000000076b960 0000000000000068 r sm35_atom_count
000000000076b9c8 0000000000000068 r sm35_atom_cas_count
000000000076ba30 0000000000000068 r sm30_warps_launched
000000000076ba98 0000000000000068 r sm30_uncached_gld_transactions
000000000076bb00 0000000000000068 r sm30_threads_launched
000000000076bb68 0000000000000068 r sm30_sm_cta_launched
000000000076bbd0 0000000000000068 r sm30_shared_st_replay
000000000076bc38 0000000000000068 r sm30_shared_st
000000000076bca0 0000000000000068 r sm30_shared_ld_replay
000000000076bd08 0000000000000068 r sm30_shared_ld
000000000076bd70 0000000000000068 r sm30_prof_trigger_7
000000000076bdd8 0000000000000068 r sm30_prof_trigger_6
000000000076be40 0000000000000068 r sm30_prof_trigger_5
000000000076bea8 0000000000000068 r sm30_prof_trigger_4
000000000076bf10 0000000000000068 r sm30_prof_trigger_3
000000000076bf78 0000000000000068 r sm30_prof_trigger_2
000000000076bfe0 0000000000000068 r sm30_prof_trigger_1
000000000076c048 0000000000000068 r sm30_prof_trigger_0
000000000076c0b0 0000000000000068 r sm30_local_st_transactions
000000000076c118 0000000000000068 r sm30_local_st
000000000076c180 0000000000000068 r sm30_local_ld_transactions
000000000076c1e8 0000000000000068 r sm30_local_ld
000000000076c250 0000000000000068 r sm30_l1_shared_st_transactions
000000000076c2b8 0000000000000068 r sm30_l1_shared_ld_transactions
000000000076c320 0000000000000068 r sm30_l1_local_st_miss
000000000076c388 0000000000000068 r sm30_l1_local_st_hit
000000000076c3f0 0000000000000068 r sm30_l1_local_ld_miss
000000000076c458 0000000000000068 r sm30_l1_local_ld_hit
000000000076c4c0 0000000000000068 r sm30_l1_gst_transactions
000000000076c528 0000000000000068 r sm30_l1_gld_transactions
000000000076c590 0000000000000068 r sm30_l1_gld_miss
000000000076c5f8 0000000000000068 r sm30_l1_gld_hit
000000000076c660 0000000000000068 r sm30_inst_issued2
000000000076c6c8 0000000000000068 r sm30_inst_issued1
000000000076c730 0000000000000068 r sm30_inst_executed
000000000076c798 0000000000000068 r sm30_gst_request
000000000076c800 0000000000000068 r sm30_gred_count
000000000076c868 0000000000000068 r sm30_gst_mem_div_replay
000000000076c8d0 0000000000000068 r sm30_gst_transactions
000000000076c938 0000000000000068 r sm30_gld_mem_div_replay
000000000076c9a0 0000000000000068 r sm30_gld_request
000000000076ca08 0000000000000068 r sm30_divergent_branch
000000000076ca70 0000000000000068 r sm30_branch
000000000076cad8 0000000000000068 r sm30_atom_count
000000000076cb40 0000000000000068 r sm30_atom_cas_count
000000000076cba8 0000000000000068 r sm30_active_warps
000000000076cc10 0000000000000068 r sm30_active_cycles
000000000076cc80 0000000000000160 r gm107_read_hw_sm_counters_code
000000000076cde0 0000000000000130 r nvf0_read_hw_sm_counters_code
