0000000000000000 a __start__
000000000068b5f0 00000000000000e4 t write_unknown_chunks.part.0
000000000068b6e0 00000000000001e0 T png_write_info_before_PLTE
000000000068b8c0 000000000000033c T png_write_info
000000000068bc00 00000000000001ac T png_write_end
000000000068bdb0 000000000000007c T png_create_write_struct_2
000000000068be30 0000000000000010 T png_create_write_struct
000000000068be40 0000000000000378 T png_write_row
000000000068c1c0 0000000000000080 T png_write_image
000000000068c240 0000000000000048 T png_write_flush
000000000068c290 00000000000000b8 T png_destroy_write_struct
000000000068c350 0000000000000154 T png_write_png
000000000068c4b0 00000000000008e8 T png_do_write_transformations
000000000068cda0 000000000000016c t png_image_size
000000000068cf10 0000000000000250 t png_deflate_claim
000000000068d160 00000000000000b4 t optimize_cmf.part.0
000000000068d220 00000000000001ec t png_text_compress.constprop.0
000000000068d410 000000000000000c T png_save_uint_32
000000000068d420 000000000000000c T png_save_uint_16
000000000068d430 000000000000006c T png_write_sig
000000000068d4a0 0000000000000050 T png_write_chunk_data
000000000068d4f0 0000000000000078 t png_write_compressed_data_out
000000000068d570 0000000000000040 T png_write_chunk_end
000000000068d5b0 00000000000000c8 t png_write_complete_chunk
000000000068d680 00000000000000cc T png_write_chunk
000000000068d750 0000000000000040 T png_free_buffer_list
000000000068d790 00000000000002b0 T png_write_IHDR
000000000068da40 0000000000000178 T png_write_PLTE
000000000068dbc0 0000000000000234 T png_compress_IDAT
000000000068de00 00000000000000ac T png_write_IEND
000000000068deb0 00000000000000ac T png_write_gAMA_fixed
000000000068df60 00000000000000c0 T png_write_sRGB
000000000068e020 0000000000000188 T png_write_iCCP
000000000068e1b0 00000000000001d4 T png_write_sPLT
000000000068e390 00000000000000d0 T png_write_sBIT
000000000068e460 0000000000000108 T png_write_cHRM_fixed
000000000068e570 0000000000000154 T png_write_tRNS
000000000068e6d0 0000000000000160 T png_write_bKGD
000000000068e830 00000000000000bc T png_write_cICP
000000000068e8f0 00000000000000bc T png_write_cLLI_fixed
000000000068e9b0 000000000000013c T png_write_mDCV_fixed
000000000068eaf0 00000000000000d0 T png_write_eXIf
000000000068ebc0 00000000000000e8 T png_write_hIST
000000000068ecb0 0000000000000170 T png_write_tEXt
000000000068ee20 000000000000015c T png_write_zTXt
000000000068ef80 0000000000000374 T png_write_iTXt
000000000068f300 00000000000000e8 T png_write_oFFs
000000000068f3f0 00000000000002a8 T png_write_pCAL
000000000068f6a0 00000000000000c8 T png_write_sCAL_s
000000000068f770 00000000000000e8 T png_write_pHYs
000000000068f860 00000000000000a8 T png_write_tIME
000000000068f910 0000000000000188 T png_write_start_row
000000000068faa0 000000000000015c T png_write_finish_row
000000000068fc00 0000000000000350 T png_do_write_interlace
000000000068ff50 0000000000000908 T png_write_find_filter
0000000000690860 0000000000000070 T png_init_filter_functions_neon
00000000006908d0 0000000000000040 T png_read_filter_row_up_neon
0000000000690910 0000000000000058 T png_read_filter_row_sub3_neon
0000000000690970 0000000000000044 T png_read_filter_row_sub4_neon
00000000006909c0 000000000000007c T png_read_filter_row_avg3_neon
0000000000690a40 000000000000005c T png_read_filter_row_avg4_neon
0000000000690aa0 0000000000000144 T png_read_filter_row_paeth3_neon
0000000000690bf0 0000000000000124 T png_read_filter_row_paeth4_neon
0000000000690d20 0000000000000054 T png_riffle_palette_neon
0000000000690d80 00000000000000dc T png_do_expand_palette_rgba8_neon
0000000000690e60 0000000000000138 T png_do_expand_palette_rgb8_neon
0000000000690fa0 000000000000007c t slide_hash
0000000000691020 00000000000001dc t longest_match
0000000000691200 00000000000000c8 t read_buf
00000000006912d0 0000000000000268 t fill_window
0000000000691540 00000000000000b0 t flush_pending
00000000006915f0 0000000000000570 t deflate_slow
0000000000691b60 0000000000000400 t deflate_fast
0000000000691f60 000000000000058c t deflate_stored
00000000006924f0 000000000000007c t deflateStateCheck.part.0
0000000000692570 000000000000008c t deflateStateCheck
0000000000692600 00000000000001e0 T deflateSetDictionary
00000000006927e0 00000000000000d8 T deflateGetDictionary
00000000006928c0 00000000000000f0 T deflateResetKeep
00000000006929b0 00000000000000b4 T deflateReset
0000000000692a70 0000000000000058 T deflateSetHeader
0000000000692ad0 0000000000000068 T deflatePending
0000000000692b40 00000000000000f4 T deflatePrime
0000000000692c40 0000000000000058 T deflateTune
0000000000692ca0 0000000000000158 T deflateBound
0000000000692e00 0000000000001184 T deflate
0000000000693f90 0000000000000174 T deflateParams
0000000000694110 00000000000000a0 T deflateEnd
00000000006941b0 00000000000002a4 T deflateInit2_
0000000000694460 000000000000001c T deflateInit_
0000000000694480 00000000000001cc T deflateCopy
0000000000694650 0000000000000078 t bi_windup
00000000006946d0 00000000000000f4 t pqdownheap
00000000006947d0 00000000000004e8 t build_tree
0000000000694cc0 00000000000001e0 t scan_tree
0000000000694ea0 0000000000000668 t send_tree
0000000000695510 00000000000003cc t compress_block
00000000006958e0 0000000000000098 t _tr_init
0000000000695980 0000000000000148 t _tr_stored_block
0000000000695ad0 0000000000000088 t _tr_flush_bits
0000000000695b60 0000000000000148 t _tr_align
0000000000695cb0 0000000000000614 t _tr_flush_block
00000000006962d0 00000000000000dc T _tr_tally
00000000006963c0 0000000000000298 t init_dwarf_reg_size_table
0000000000696660 0000000000000174 t uw_install_context_1
00000000006967e0 0000000000000180 t read_encoded_value
0000000000696960 00000000000007d8 t execute_stack_op
0000000000697140 0000000000000334 t uw_update_context_1
0000000000697480 00000000000000f8 t uw_update_context
0000000000697580 0000000000000850 t execute_cfa_program_specialized
0000000000697de0 0000000000000888 t execute_cfa_program_generic
0000000000698680 0000000000000440 t uw_frame_state_for
0000000000698ac0 000000000000036c t uw_init_context_1
0000000000698e40 0000000000000140 t _Unwind_RaiseException_Phase2
0000000000698f80 0000000000000154 t _Unwind_ForcedUnwind_Phase2
00000000006990e0 0000000000000050 t _Unwind_SetGR
0000000000699140 0000000000000014 t _Unwind_GetIPInfo
0000000000699160 0000000000000008 t _Unwind_SetIP
0000000000699180 0000000000000008 t _Unwind_GetLanguageSpecificData
00000000006991a0 0000000000000008 t _Unwind_GetRegionStart
00000000006991c0 0000000000000008 t _Unwind_GetDataRelBase
00000000006991e0 0000000000000008 t _Unwind_GetTextRelBase
0000000000699200 0000000000000004 t _Unwind_DebugHook
0000000000699220 00000000000001a0 t _Unwind_RaiseException
00000000006993c0 000000000000012c t _Unwind_Resume
0000000000699500 000000000000001c t _Unwind_DeleteException
0000000000699520 0000000000000018 t fde_unencoded_compare
0000000000699540 000000000000002c t fde_unencoded_extract
0000000000699580 00000000000000f0 t frame_downheap
0000000000699680 0000000000000138 t read_encoded_value_with_base
00000000006997c0 000000000000021c t fde_radixsort
00000000006999e0 0000000000000114 t __deregister_frame_info_bases.part.0
0000000000699b00 0000000000000128 t get_cie_encoding
0000000000699c40 00000000000000d8 t fde_mixed_encoding_extract
0000000000699d20 00000000000001e8 t classify_object_over_fdes.constprop.0
0000000000699f20 00000000000000b8 t fde_single_encoding_extract
0000000000699fe0 00000000000000a4 t fde_single_encoding_compare
000000000069a0a0 000000000000010c t fde_mixed_encoding_compare
000000000069a1c0 0000000000000234 t add_fdes.isra.0
000000000069a400 00000000000002d8 t linear_search_fdes
000000000069a6e0 0000000000000544 t search_object
000000000069ac40 0000000000000060 t __register_frame_info
000000000069aca0 0000000000000018 t __deregister_frame_info
000000000069acc0 00000000000001cc t _Unwind_Find_FDE
000000000069ae90 0000000000000030 T __arm_za_disable
000000000069ae90 0000000000000030 t __libgcc_arm_za_disable
000000000069aec0 00000000000000a0 T __arm_tpidr2_save
000000000069aec0 00000000000000a0 t __libgcc_arm_tpidr2_save
000000000069af60 00000000000000c4 T strncat
000000000069b040 0000000000000004 T _ftell_r
000000000069b060 000000000000001c T ftell
000000000069b080 00000000000000c0 T strcat
000000000069b140 000000000000002c T fstat
000000000069b180 0000000000000024 T getenv
000000000069b1c0 00000000000000b0 T sscanf
000000000069b280 0000000000000134 t critical_factorization
000000000069b3c0 00000000000002f0 t two_way_long_needle
000000000069b6c0 0000000000000258 T strstr
000000000069b940 00000000000000cc T strchr
000000000069ba20 0000000000000064 T __assert_func
000000000069baa0 0000000000000330 T _fread_r
000000000069bde0 0000000000000034 T fread
000000000069be40 00000000000000b8 T strnlen
000000000069bf00 0000000000000054 T __itoa
000000000069bf60 0000000000000004 T itoa
000000000069bf80 00000000000000b4 T bsearch
000000000069c040 0000000000000064 T _vasprintf_r
000000000069c0c0 0000000000000044 T vasprintf
000000000069c120 0000000000000098 T clearerr
000000000069c1c0 00000000000000a8 T fputc
000000000069c280 000000000000008c T open
000000000069c340 000000000000022c T memcpy
000000000069c340 T memmove
000000000069c580 000000000000002c T strndup
000000000069c5ac 0000000000000074 t get_arg
000000000069c620 0000000000003260 T __ssvfscanf_r
000000000069f880 0000000000000120 T _fopen_r
000000000069f9a0 000000000000002c T fopen
000000000069f9e0 0000000000000008 T atof
000000000069fa00 0000000000000058 t sulp
000000000069fa60 00000000000012f8 T _strtod_l
00000000006a0d60 0000000000000040 T _strtod_r
00000000006a0da0 000000000000004c T strtod
00000000006a0e00 00000000000000e8 T strtof
00000000006a0f00 000000000000001c T close
00000000006a0f20 0000000000000028 T gmtime
00000000006a0f48 0000000000000790 t get_arg
00000000006a16d8 0000000000003bd4 T _vfprintf_r
00000000006a52ac 0000000000000044 T vfprintf
00000000006a52f0 00000000000000cc t __sbprintf
00000000006a53c0 0000000000000038 T strlcpy
00000000006a5400 00000000000000a4 T __utoa
00000000006a54c0 000000000000002c T memalign
00000000006a5500 00000000000001a4 t _strtoull_l.isra.0
00000000006a56c0 0000000000000034 T _strtoull_r
00000000006a5700 0000000000000040 T strtoull
00000000006a5740 0000000000000104 T memset
00000000006a5860 0000000000000074 T strcasecmp
00000000006a58e0 0000000000000080 T _vsscanf_r
00000000006a5960 0000000000000044 T vsscanf
00000000006a59c0 00000000000000d0 T _wcrtomb_r
00000000006a5aa0 000000000000002c T gettimeofday
00000000006a5ae0 0000000000000110 t rshift
00000000006a5c00 0000000000000860 T __gethex
00000000006a6460 00000000000000f8 T snprintf
00000000006a6560 0000000000000080 T printf
00000000006a65e0 00000000000000b4 T fileno
00000000006a66a0 00000000000001a4 t _strtoul_l.isra.0
00000000006a6860 0000000000000034 T _strtoul_r
00000000006a68a0 0000000000000040 T strtoul
00000000006a68e0 00000000000000b8 T __submore
00000000006a69a0 00000000000000c8 T __ssprint_r
00000000006a6a80 000000000000012c T strcpy
00000000006a6bc0 0000000000000080 T fiprintf
00000000006a6c40 00000000000000d8 T _mbrtowc_r
00000000006a6d20 0000000000000058 T _remove_r
00000000006a6d80 000000000000001c T remove
00000000006a6da0 0000000000000084 T strncasecmp
00000000006a6e40 0000000000000018 T isspace
00000000006a6e80 0000000000000104 T strrchr
00000000006a6fc0 0000000000000150 T stpcpy
00000000006a7120 0000000000000184 T _fgets_r
00000000006a72c0 0000000000000034 T fgets
00000000006a7300 000000000000002c T calloc
00000000006a7340 0000000000000060 T _init_signal_r
00000000006a73a0 0000000000000074 T _signal_r
00000000006a7420 000000000000009c T _raise_r
00000000006a74c0 000000000000001c T raise
00000000006a74e0 000000000000002c T signal
00000000006a7520 0000000000000044 T access
00000000006a7580 00000000000000d0 T __sccl
00000000006a7660 000000000000002c T aligned_alloc
00000000006a76a0 0000000000000418 T _strerror_r
00000000006a7ac0 0000000000000024 T strerror
00000000006a7b00 000000000000018c T _memalign_r
00000000006a7ca0 0000000000000014 T __errno
00000000006a7cc0 0000000000000018 T abort
00000000006a7ce0 00000000000000b0 T __swhatbuf_r
00000000006a7da0 00000000000000e8 T __smakebuf_r
00000000006a7ea0 0000000000000004 T call_once
00000000006a7ec0 0000000000000004 T mtx_destroy
00000000006a7ee0 0000000000000030 T mtx_init
00000000006a7f20 000000000000005c T mtx_lock
00000000006a7f80 000000000000005c T mtx_unlock
00000000006a7fe0 0000000000000034 T lseek
00000000006a8040 0000000000000130 T strlen
00000000006a8180 00000000000002c0 t _strtoll_l.isra.0
00000000006a8440 0000000000000034 T _strtoll_r
00000000006a8480 0000000000000040 T strtoll
00000000006a84c0 000000000000002c T __locale_mb_cur_max
00000000006a8500 00000000000000bc T _calloc_r
00000000006a85c0 00000000000001ec T __sflush_r
00000000006a87c0 00000000000000bc T _fflush_r
00000000006a8880 000000000000003c T fflush
00000000006a88c0 00000000000000a4 T _vsnprintf_r
00000000006a8980 0000000000000048 T vsnprintf
00000000006a89e0 0000000000000038 T __sprint_r
00000000006a8a20 00000000000000f4 T _fwrite_r
00000000006a8b20 0000000000000034 T fwrite
00000000006a8b60 000000000000002c T realloc
00000000006a8ba0 00000000000000bc T strlcat
00000000006a8c60 000000000000006c T strcspn
00000000006a8d00 00000000000001b4 T strncmp
00000000006a8ec0 000000000000094c T qsort
00000000006a8ec0 000000000000094c t qsort.localalias
00000000006a9820 0000000000000168 T _ftello_r
00000000006a99a0 000000000000001c T ftello
00000000006a99c0 000000000000015c T _fdopen_r
00000000006a9b20 000000000000002c T fdopen
00000000006a9b60 000000000000000c T _Exit
00000000006a9b80 00000000000000e4 T _putc_r
00000000006a9c80 0000000000000840 T _malloc_r
00000000006aa4c0 00000000000001a4 t quorem
00000000006aa680 00000000000012f0 T _dtoa_r
00000000006ab980 0000000000000118 T __swbuf_r
00000000006abac0 00000000000001c8 T memcmp
00000000006abca0 000000000000011c T _malloc_trim_r
00000000006abdc0 00000000000002d8 T _free_r
00000000006ac0a0 0000000000000048 T strspn
00000000006ac0e8 00000000000000f0 T _sungetc_r
00000000006ac1d8 0000000000000070 T __ssrefill_r
00000000006ac248 00000000000000dc T _sfread_r
00000000006ac340 000000000000001c t stdio_exit_handler
00000000006ac360 000000000000006c t cleanup_stdio
00000000006ac3e0 0000000000000128 t global_stdio_init.part.0
00000000006ac520 000000000000000c T __sfp_lock_acquire
00000000006ac540 000000000000000c T __sfp_lock_release
00000000006ac560 0000000000000130 T __sfp
00000000006ac6a0 0000000000000054 T __sinit
00000000006ac700 000000000000001c T atoi
00000000006ac720 00000000000002c0 t _strtol_l.part.0
00000000006ac9e0 0000000000000070 T _strtol_r
00000000006aca60 0000000000000078 T strtol
00000000006acae0 00000000000000a4 T __libc_init_array
00000000006acba0 00000000000000b0 T asprintf
00000000006acc60 000000000000002c T rename
00000000006acca0 00000000000000ac T strncpy
00000000006acd60 0000000000000004 T _fseek_r
00000000006acd80 0000000000000034 T fseek
00000000006acdc0 0000000000000038 T malloc
00000000006ace00 000000000000001c T free
00000000006ace20 0000000000000010 T _wcsrtombs_r
00000000006ace40 000000000000008c T ferror
00000000006acee0 000000000000002c T write
